;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4754E	0x781B    LDRB	R3, [R3, #0]
0x47550	0xF0030301  AND	R3, R3, #1
0x47554	0xB2DB    UXTB	R3, R3
0x47556	0xB933    CBNZ	R3, L_FAT32_Read907
;__Lib_FAT32_STM32_M3_M4_M7.c, 3937 :: 		
0x47558	0x24DC    MOVS	R4, #-36
0x4755A	0xB264    SXTB	R4, R4
0x4755C	0x4B79    LDR	R3, [PC, #484]
0x4755E	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3938 :: 		
0x47560	0x20FF    MOVS	R0, #-1
0x47562	0xB240    SXTB	R0, R0
0x47564	0xE0E9    B	L_end_FAT32_Read
;__Lib_FAT32_STM32_M3_M4_M7.c, 3939 :: 		
L_FAT32_Read907:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3941 :: 		
0x47566	0x2300    MOVS	R3, #0
0x47568	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3942 :: 		
0x4756C	0x9B01    LDR	R3, [SP, #4]
0x4756E	0x3310    ADDS	R3, #16
0x47570	0x681C    LDR	R4, [R3, #0]
0x47572	0x9402    STR	R4, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3943 :: 		
0x47574	0x9B01    LDR	R3, [SP, #4]
0x47576	0x3314    ADDS	R3, #20
0x47578	0x681B    LDR	R3, [R3, #0]
0x4757A	0x9303    STR	R3, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3945 :: 		
0x4757C	0x1B1C    SUB	R4, R3, R4
0x4757E	0xF8BD3020  LDRH	R3, [SP, #32]
0x47582	0x42A3    CMP	R3, R4
0x47584	0xD90B    BLS	L_FAT32_Read908
;__Lib_FAT32_STM32_M3_M4_M7.c, 3947 :: 		
0x47586	0x9C02    LDR	R4, [SP, #8]
0x47588	0x9B03    LDR	R3, [SP, #12]
0x4758A	0x1B1B    SUB	R3, R3, R4
;__Lib_FAT32_STM32_M3_M4_M7.c, 3948 :: 		
0x4758C	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3949 :: 		
0x47590	0x2301    MOVS	R3, #1
0x47592	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3950 :: 		
0x47596	0x24DB    MOVS	R4, #-37
0x47598	0xB264    SXTB	R4, R4
0x4759A	0x4B6A    LDR	R3, [PC, #424]
0x4759C	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3951 :: 		
L_FAT32_Read908:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3953 :: 		
0x4759E	0x9B01    LDR	R3, [SP, #4]
0x475A0	0x1D1B    ADDS	R3, R3, #4
0x475A2	0x681B    LDR	R3, [R3, #0]
0x475A4	0x4618    MOV	R0, R3
0x475A6	0xF7FEFB91  BL	_FAT32_ClustToSect+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3956 :: 		
0x475AA	0x4B68    LDR	R3, [PC, #416]
0x475AC	0x681B    LDR	R3, [R3, #0]
0x475AE	0x1E5C    SUBS	R4, R3, #1
0x475B0	0x9B02    LDR	R3, [SP, #8]
0x475B2	0xEA030404  AND	R4, R3, R4, LSL #0
0x475B6	0x4B66    LDR	R3, [PC, #408]
0x475B8	0x781B    LDRB	R3, [R3, #0]
0x475BA	0xFA24F303  LSR	R3, R4, R3
0x475BE	0xF88D3018  STRB	R3, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3957 :: 		
0x475C2	0xB2DB    UXTB	R3, R3
0x475C4	0x18C3    ADDS	R3, R0, R3
; sc start address is: 0 (R0)
0x475C6	0x4618    MOV	R0, R3
;__Lib_FAT32_STM32_M3_M4_M7.c, 3958 :: 		
0x475C8	0x4D62    LDR	R5, [PC, #392]
0x475CA	0x882B    LDRH	R3, [R5, #0]
0x475CC	0x1E5C    SUBS	R4, R3, #1
0x475CE	0xB2A4    UXTH	R4, R4
0x475D0	0x9B02    LDR	R3, [SP, #8]
0x475D2	0x4023    ANDS	R3, R4
0x475D4	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3960 :: 		
0x475D8	0xF8BD4020  LDRH	R4, [SP, #32]
0x475DC	0xB29B    UXTH	R3, R3
0x475DE	0x191C    ADDS	R4, R3, R4
0x475E0	0xB2A4    UXTH	R4, R4
0x475E2	0x462B    MOV	R3, R5
0x475E4	0x881B    LDRH	R3, [R3, #0]
0x475E6	0x429C    CMP	R4, R3
0x475E8	0xD206    BCS	L_FAT32_Read909
;__Lib_FAT32_STM32_M3_M4_M7.c, 3961 :: 		
; sc end address is: 0 (R0)
0x475EA	0xF7FAFA7D  BL	__Lib_FAT32_STM32_M3_M4_M7_readSector+0
0x475EE	0xB110    CBZ	R0, L_FAT32_Read910
;__Lib_FAT32_STM32_M3_M4_M7.c, 3962 :: 		
0x475F0	0x20FF    MOVS	R0, #-1
0x475F2	0xB240    SXTB	R0, R0
0x475F4	0xE0A1    B	L_end_FAT32_Read
L_FAT32_Read910:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3963 :: 		
0x475F6	0xE005    B	L_FAT32_Read911
L_FAT32_Read909:
; sc start address is: 0 (R0)
; sc end address is: 0 (R0)
0x475F8	0xF7FEFB7C  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x475FC	0xB110    CBZ	R0, L_FAT32_Read912
;__Lib_FAT32_STM32_M3_M4_M7.c, 3964 :: 		
0x475FE	0x20FF    MOVS	R0, #-1
0x47600	0xB240    SXTB	R0, R0
0x47602	0xE09A    B	L_end_FAT32_Read
L_FAT32_Read912:
L_FAT32_Read911:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3966 :: 		
0x47604	0xF8BD4016  LDRH	R4, [SP, #22]
0x47608	0x4B53    LDR	R3, [PC, #332]
0x4760A	0x191B    ADDS	R3, R3, R4
0x4760C	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3967 :: 		
0x4760E	0x2300    MOVS	R3, #0
0x47610	0xF8AD3014  STRH	R3, [SP, #20]
L_FAT32_Read913:
0x47614	0xF8BD4020  LDRH	R4, [SP, #32]
0x47618	0xF8BD3014  LDRH	R3, [SP, #20]
0x4761C	0x42A3    CMP	R3, R4
0x4761E	0xF0808076  BCS	L_FAT32_Read914
;__Lib_FAT32_STM32_M3_M4_M7.c, 3968 :: 		
0x47622	0x9B04    LDR	R3, [SP, #16]
0x47624	0x781C    LDRB	R4, [R3, #0]
0x47626	0x9B07    LDR	R3, [SP, #28]
0x47628	0x701C    STRB	R4, [R3, #0]
0x4762A	0x9B07    LDR	R3, [SP, #28]
0x4762C	0x1C5B    ADDS	R3, R3, #1
0x4762E	0x9307    STR	R3, [SP, #28]
0x47630	0x9B04    LDR	R3, [SP, #16]
0x47632	0x1C5C    ADDS	R4, R3, #1
0x47634	0x9404    STR	R4, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3969 :: 		
0x47636	0x4B49    LDR	R3, [PC, #292]
0x47638	0x681B    LDR	R3, [R3, #0]
0x4763A	0x429C    CMP	R4, R3
0x4763C	0xF0408061  BNE	L_FAT32_Read916
;__Lib_FAT32_STM32_M3_M4_M7.c, 3973 :: 		
0x47640	0x4B45    LDR	R3, [PC, #276]
0x47642	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3975 :: 		
0x47644	0xF89D3018  LDRB	R3, [SP, #24]
0x47648	0x1C5C    ADDS	R4, R3, #1
0x4764A	0xB2E4    UXTB	R4, R4
0x4764C	0xF88D4018  STRB	R4, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3976 :: 		
0x47650	0x4B43    LDR	R3, [PC, #268]
0x47652	0x781B    LDRB	R3, [R3, #0]
0x47654	0x429C    CMP	R4, R3
0x47656	0xD146    BNE	L_FAT32_Read917
;__Lib_FAT32_STM32_M3_M4_M7.c, 3980 :: 		
0x47658	0xF7F9FDCC  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x4765C	0xB118    CBZ	R0, L_FAT32_Read918
;__Lib_FAT32_STM32_M3_M4_M7.c, 3981 :: 		
0x4765E	0x2301    MOVS	R3, #1
0x47660	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3982 :: 		
0x47664	0xE053    B	L_FAT32_Read914
;__Lib_FAT32_STM32_M3_M4_M7.c, 3983 :: 		
L_FAT32_Read918:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3985 :: 		
0x47666	0x2300    MOVS	R3, #0
0x47668	0xF88D3018  STRB	R3, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3987 :: 		
0x4766C	0x9B01    LDR	R3, [SP, #4]
0x4766E	0x1D1B    ADDS	R3, R3, #4
0x47670	0x930A    STR	R3, [SP, #40]
0x47672	0x681B    LDR	R3, [R3, #0]
0x47674	0x4618    MOV	R0, R3
0x47676	0xF7FEFAE9  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry+0
0x4767A	0x9B0A    LDR	R3, [SP, #40]
0x4767C	0x6018    STR	R0, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3988 :: 		
0x4767E	0x9B01    LDR	R3, [SP, #4]
0x47680	0x1D1B    ADDS	R3, R3, #4
0x47682	0x681C    LDR	R4, [R3, #0]
0x47684	0xF06F4370  MVN	R3, #-268435456
0x47688	0x429C    CMP	R4, R3
0x4768A	0xD116    BNE	L_FAT32_Read919
;__Lib_FAT32_STM32_M3_M4_M7.c, 3989 :: 		
0x4768C	0x9B01    LDR	R3, [SP, #4]
0x4768E	0xF2030410  ADDW	R4, R3, #16
0x47692	0x9B03    LDR	R3, [SP, #12]
0x47694	0x6023    STR	R3, [R4, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3990 :: 		
0x47696	0xF8BD3020  LDRH	R3, [SP, #32]
0x4769A	0x1E5C    SUBS	R4, R3, #1
0x4769C	0xB2A4    UXTH	R4, R4
0x4769E	0xF8BD3014  LDRH	R3, [SP, #20]
0x476A2	0x42A3    CMP	R3, R4
0x476A4	0xD102    BNE	L_FAT32_Read920
;__Lib_FAT32_STM32_M3_M4_M7.c, 3991 :: 		
0x476A6	0x2000    MOVS	R0, #0
0x476A8	0xB240    SXTB	R0, R0
0x476AA	0xE046    B	L_end_FAT32_Read
L_FAT32_Read920:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3993 :: 		
0x476AC	0x24DB    MOVS	R4, #-37
0x476AE	0xB264    SXTB	R4, R4
0x476B0	0x4B24    LDR	R3, [PC, #144]
0x476B2	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3994 :: 		
0x476B4	0x20FF    MOVS	R0, #-1
0x476B6	0xB240    SXTB	R0, R0
0x476B8	0xE03F    B	L_end_FAT32_Read
;__Lib_FAT32_STM32_M3_M4_M7.c, 3996 :: 		
L_FAT32_Read919:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3998 :: 		
0x476BA	0xF8BD3020  LDRH	R3, [SP, #32]
0x476BE	0x1E5C    SUBS	R4, R3, #1
0x476C0	0xB2A4    UXTH	R4, R4
0x476C2	0xF8BD3014  LDRH	R3, [SP, #20]
0x476C6	0x42A3    CMP	R3, R4
0x476C8	0xD00C    BEQ	L_FAT32_Read922
;__Lib_FAT32_STM32_M3_M4_M7.c, 3999 :: 		
0x476CA	0x9B01    LDR	R3, [SP, #4]
0x476CC	0x1D1B    ADDS	R3, R3, #4
0x476CE	0x681B    LDR	R3, [R3, #0]
0x476D0	0x4618    MOV	R0, R3
0x476D2	0xF7FEFAFB  BL	_FAT32_ClustToSect+0
0x476D6	0xF7FEFB0D  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x476DA	0xB118    CBZ	R0, L_FAT32_Read923
;__Lib_FAT32_STM32_M3_M4_M7.c, 4000 :: 		
0x476DC	0x2301    MOVS	R3, #1
0x476DE	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4001 :: 		
0x476E2	0xE014    B	L_FAT32_Read914
;__Lib_FAT32_STM32_M3_M4_M7.c, 4002 :: 		
L_FAT32_Read923:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4003 :: 		
L_FAT32_Read922:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4004 :: 		
0x476E4	0xE00D    B	L_FAT32_Read924
L_FAT32_Read917:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4008 :: 		
0x476E6	0xF8BD3020  LDRH	R3, [SP, #32]
0x476EA	0x1E5C    SUBS	R4, R3, #1
0x476EC	0xB2A4    UXTH	R4, R4
0x476EE	0xF8BD3014  LDRH	R3, [SP, #20]
0x476F2	0x42A3    CMP	R3, R4
0x476F4	0xD005    BEQ	L_FAT32_Read925
;__Lib_FAT32_STM32_M3_M4_M7.c, 4009 :: 		
0x476F6	0xF7FDFD8D  BL	__Lib_FAT32_STM32_M3_M4_M7_readMSector+0
0x476FA	0xB110    CBZ	R0, L_FAT32_Read926
;__Lib_FAT32_STM32_M3_M4_M7.c, 4010 :: 		
0x476FC	0x20FF    MOVS	R0, #-1
0x476FE	0xB240    SXTB	R0, R0
0x47700	0xE01B    B	L_end_FAT32_Read
L_FAT32_Read926:
L_FAT32_Read925:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4011 :: 		
L_FAT32_Read924:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4012 :: 		
L_FAT32_Read916:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3967 :: 		
0x47702	0xF8BD3014  LDRH	R3, [SP, #20]
0x47706	0x1C5B    ADDS	R3, R3, #1
0x47708	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4013 :: 		
0x4770C	0xE782    B	L_FAT32_Read913
L_FAT32_Read914:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4015 :: 		
0x4770E	0x9B01    LDR	R3, [SP, #4]
0x47710	0xF2030510  ADDW	R5, R3, #16
0x47714	0xF8BD4014  LDRH	R4, [SP, #20]
0x47718	0x9B02    LDR	R3, [SP, #8]
0x4771A	0x191B    ADDS	R3, R3, R4
0x4771C	0x602B    STR	R3, [R5, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4017 :: 		
0x4771E	0xF7F9FD69  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x47722	0xB110    CBZ	R0, L_FAT32_Read927
;__Lib_FAT32_STM32_M3_M4_M7.c, 4018 :: 		
0x47724	0x20FF    MOVS	R0, #-1
0x47726	0xB240    SXTB	R0, R0
0x47728	0xE007    B	L_end_FAT32_Read
L_FAT32_Read927:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4020 :: 		
0x4772A	0xF89D3019  LDRB	R3, [SP, #25]
0x4772E	0xB113    CBZ	R3, L_FAT32_Read928
;__Lib_FAT32_STM32_M3_M4_M7.c, 4021 :: 		
0x47730	0x20FF    MOVS	R0, #-1
0x47732	0xB240    SXTB	R0, R0
0x47734	0xE001    B	L_end_FAT32_Read
L_FAT32_Read928:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4023 :: 		
0x47736	0x2000    MOVS	R0, #0
0x47738	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4024 :: 		
L_end_FAT32_Read:
0x4773A	0xF8DDE000  LDR	LR, [SP, #0]
0x4773E	0xB00B    ADD	SP, SP, #44
0x47740	0x4770    BX	LR
0x47742	0xBF00    NOP
0x47744	0x06F12000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
0x47748	0x0A6C2000  	_fat32_fdesc+0
0x4774C	0x093C2000  	__Lib_FAT32_STM32_M3_M4_M7_fBytesPClust+0
0x47750	0x06F22000  	__Lib_FAT32_STM32_M3_M4_M7_fBytesPSectPO2+0
0x47754	0x09042000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+12
0x47758	0x06F82000  	_f32_sector+4
0x4775C	0x0AF82000  	__Lib_FAT32_STM32_M3_M4_M7_fSectBuffEnd+0
0x47760	0x09062000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+14
; end of _FAT32_Read
_Write_Begin:
;Bootloader_STM32.c, 183 :: 		void Write_Begin()
0x46988	0xB085    SUB	SP, SP, #20
0x4698A	0xF8CDE000  STR	LR, [SP, #0]
;Bootloader_STM32.c, 192 :: 		arm_m0_inst = 0x4800 + 1;
; arm_m0_inst start address is: 12 (R3)
0x4698E	0xF6440301  MOVW	R3, #18433
;Bootloader_STM32.c, 194 :: 		appResetVector[0] = arm_m0_inst;
0x46992	0xAA01    ADD	R2, SP, #4
0x46994	0x2001    MOVS	R0, #1
0x46996	0x7010    STRB	R0, [R2, #0]
;Bootloader_STM32.c, 195 :: 		appResetVector[1] = arm_m0_inst >> 8;
0x46998	0x1C51    ADDS	R1, R2, #1
0x4699A	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x4699C	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 198 :: 		arm_m0_inst = 0x4685;
; arm_m0_inst start address is: 12 (R3)
0x4699E	0xF2446385  MOVW	R3, #18053
;Bootloader_STM32.c, 200 :: 		appResetVector[2] = arm_m0_inst;
0x469A2	0x1C91    ADDS	R1, R2, #2
0x469A4	0x2085    MOVS	R0, #133
0x469A6	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 201 :: 		appResetVector[3] = arm_m0_inst >> 8;
0x469A8	0x1CD1    ADDS	R1, R2, #3
0x469AA	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x469AC	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 204 :: 		arm_m0_inst = 0x4800 + 1;
; arm_m0_inst start address is: 12 (R3)
0x469AE	0xF6440301  MOVW	R3, #18433
;Bootloader_STM32.c, 206 :: 		appResetVector[4] = arm_m0_inst;
0x469B2	0x1D11    ADDS	R1, R2, #4
0x469B4	0x2001    MOVS	R0, #1
0x469B6	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 207 :: 		appResetVector[5] = arm_m0_inst >> 8;
0x469B8	0x1D51    ADDS	R1, R2, #5
0x469BA	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x469BC	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 210 :: 		arm_m0_inst = 0x4700;
; arm_m0_inst start address is: 12 (R3)
0x469BE	0xF2447300  MOVW	R3, #18176
;Bootloader_STM32.c, 211 :: 		appResetVector[6] = arm_m0_inst;
0x469C2	0x1D91    ADDS	R1, R2, #6
0x469C4	0x2000    MOVS	R0, #0
0x469C6	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 212 :: 		appResetVector[7] = arm_m0_inst >> 8;
0x469C8	0x1DD1    ADDS	R1, R2, #7
0x469CA	0x0A18    LSRS	R0, R3, #8
; arm_m0_inst end address is: 12 (R3)
0x469CC	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 215 :: 		appResetVector[8] = block[0];
0x469CE	0xF2020108  ADDW	R1, R2, #8
0x469D2	0x4841    LDR	R0, [PC, #260]
0x469D4	0x7800    LDRB	R0, [R0, #0]
0x469D6	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 216 :: 		appResetVector[9] = block[1];
0x469D8	0xF2020109  ADDW	R1, R2, #9
0x469DC	0x483F    LDR	R0, [PC, #252]
0x469DE	0x7800    LDRB	R0, [R0, #0]
0x469E0	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 217 :: 		appResetVector[10] = block[2];
0x469E2	0xF202010A  ADDW	R1, R2, #10
0x469E6	0x483E    LDR	R0, [PC, #248]
0x469E8	0x7800    LDRB	R0, [R0, #0]
0x469EA	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 218 :: 		appResetVector[11] = block[3];
0x469EC	0xF202010B  ADDW	R1, R2, #11
0x469F0	0x483C    LDR	R0, [PC, #240]
0x469F2	0x7800    LDRB	R0, [R0, #0]
0x469F4	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 221 :: 		appResetVector[12] = block[4];
0x469F6	0xF202010C  ADDW	R1, R2, #12
0x469FA	0x483B    LDR	R0, [PC, #236]
0x469FC	0x7800    LDRB	R0, [R0, #0]
0x469FE	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 222 :: 		appResetVector[13] = block[5];
0x46A00	0xF202010D  ADDW	R1, R2, #13
0x46A04	0x4839    LDR	R0, [PC, #228]
0x46A06	0x7800    LDRB	R0, [R0, #0]
0x46A08	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 223 :: 		appResetVector[14] = block[6];
0x46A0A	0xF202010E  ADDW	R1, R2, #14
0x46A0E	0x4838    LDR	R0, [PC, #224]
0x46A10	0x7800    LDRB	R0, [R0, #0]
0x46A12	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 224 :: 		appResetVector[15] = block[7];
0x46A14	0xF202010F  ADDW	R1, R2, #15
0x46A18	0x4836    LDR	R0, [PC, #216]
0x46A1A	0x7800    LDRB	R0, [R0, #0]
0x46A1C	0x7008    STRB	R0, [R1, #0]
;Bootloader_STM32.c, 226 :: 		FLASH_Unlock();
0x46A1E	0xF7FEF841  BL	_FLASH_Unlock+0
;Bootloader_STM32.c, 229 :: 		FLASH_EraseSector(_FLASH_SECTOR_7);
0x46A22	0xF04F0038  MOV	R0, #56
0x46A26	0xF7FEF85B  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 231 :: 		for (i = 0; i < 8; i++)
; i start address is: 24 (R6)
0x46A2A	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
L_Write_Begin27:
; i start address is: 24 (R6)
0x46A2C	0x2E08    CMP	R6, #8
0x46A2E	0xD212    BCS	L_Write_Begin28
;Bootloader_STM32.c, 233 :: 		dataToWrite = appResetVector[i * 2] | (appResetVector[i * 2 + 1] << 8);
0x46A30	0x0073    LSLS	R3, R6, #1
0x46A32	0xB29B    UXTH	R3, R3
0x46A34	0xAA01    ADD	R2, SP, #4
0x46A36	0x18D0    ADDS	R0, R2, R3
0x46A38	0x7801    LDRB	R1, [R0, #0]
0x46A3A	0x1C58    ADDS	R0, R3, #1
0x46A3C	0xB280    UXTH	R0, R0
0x46A3E	0x1810    ADDS	R0, R2, R0
0x46A40	0x7800    LDRB	R0, [R0, #0]
0x46A42	0x0200    LSLS	R0, R0, #8
0x46A44	0xB280    UXTH	R0, R0
0x46A46	0x4301    ORRS	R1, R0
;Bootloader_STM32.c, 234 :: 		FLASH_Write_HalfWord( ( START_PROGRAM_ADDR + FLASH_DEFAULT_ADDR + i*2 ), dataToWrite);
0x46A48	0x482B    LDR	R0, [PC, #172]
0x46A4A	0x18C0    ADDS	R0, R0, R3
0x46A4C	0xF7FDFCD0  BL	_FLASH_Write_HalfWord+0
;Bootloader_STM32.c, 231 :: 		for (i = 0; i < 8; i++)
0x46A50	0x1C76    ADDS	R6, R6, #1
0x46A52	0xB2B6    UXTH	R6, R6
;Bootloader_STM32.c, 235 :: 		}
; i end address is: 24 (R6)
0x46A54	0xE7EA    B	L_Write_Begin27
L_Write_Begin28:
;Bootloader_STM32.c, 237 :: 		FLASH_Lock();
0x46A56	0xF7FCF90F  BL	_FLASH_Lock+0
;Bootloader_STM32.c, 239 :: 		ptr = (unsigned long*)0x00000000;
; ptr start address is: 12 (R3)
0x46A5A	0x4B28    LDR	R3, [PC, #160]
;Bootloader_STM32.c, 240 :: 		block[0] = LoWord(*ptr);
0x46A5C	0x8819    LDRH	R1, [R3, #0]
0x46A5E	0x481E    LDR	R0, [PC, #120]
0x46A60	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 241 :: 		block[1] = LoWord(*ptr) >> 8;
0x46A62	0x8818    LDRH	R0, [R3, #0]
0x46A64	0x0A01    LSRS	R1, R0, #8
0x46A66	0x481D    LDR	R0, [PC, #116]
0x46A68	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 242 :: 		block[2] = HiWord(*ptr);
0x46A6A	0x1C98    ADDS	R0, R3, #2
0x46A6C	0x8801    LDRH	R1, [R0, #0]
0x46A6E	0x481C    LDR	R0, [PC, #112]
0x46A70	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 243 :: 		block[3] = HiWord(*ptr) >> 8;
0x46A72	0x1C98    ADDS	R0, R3, #2
0x46A74	0x8800    LDRH	R0, [R0, #0]
0x46A76	0x0A01    LSRS	R1, R0, #8
0x46A78	0x481A    LDR	R0, [PC, #104]
0x46A7A	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 245 :: 		ptr++;
0x46A7C	0x1D1A    ADDS	R2, R3, #4
; ptr end address is: 12 (R3)
;Bootloader_STM32.c, 247 :: 		block[4] = LoWord(*ptr);
0x46A7E	0x8811    LDRH	R1, [R2, #0]
0x46A80	0x4819    LDR	R0, [PC, #100]
0x46A82	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 248 :: 		block[5] = LoWord(*ptr) >> 8;
0x46A84	0x8810    LDRH	R0, [R2, #0]
0x46A86	0x0A01    LSRS	R1, R0, #8
0x46A88	0x4818    LDR	R0, [PC, #96]
0x46A8A	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 249 :: 		block[6] = HiWord(*ptr);
0x46A8C	0x1C90    ADDS	R0, R2, #2
0x46A8E	0x8801    LDRH	R1, [R0, #0]
0x46A90	0x4817    LDR	R0, [PC, #92]
0x46A92	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 250 :: 		block[7] = HiWord(*ptr) >> 8;
0x46A94	0x1C90    ADDS	R0, R2, #2
0x46A96	0x8800    LDRH	R0, [R0, #0]
0x46A98	0x0A01    LSRS	R1, R0, #8
0x46A9A	0x4816    LDR	R0, [PC, #88]
0x46A9C	0x7001    STRB	R1, [R0, #0]
;Bootloader_STM32.c, 253 :: 		FLASH_EraseSector(_FLASH_SECTOR_0);
0x46A9E	0xF04F0000  MOV	R0, #0
0x46AA2	0xF7FEF81D  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 254 :: 		FLASH_EraseSector(_FLASH_SECTOR_1);
0x46AA6	0xF04F0008  MOV	R0, #8
0x46AAA	0xF7FEF819  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 255 :: 		FLASH_EraseSector(_FLASH_SECTOR_2);
0x46AAE	0xF04F0010  MOV	R0, #16
0x46AB2	0xF7FEF815  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 256 :: 		FLASH_EraseSector(_FLASH_SECTOR_3);
0x46AB6	0xF04F0018  MOV	R0, #24
0x46ABA	0xF7FEF811  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 257 :: 		FLASH_EraseSector(_FLASH_SECTOR_4);
0x46ABE	0xF04F0020  MOV	R0, #32
0x46AC2	0xF7FEF80D  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 258 :: 		FLASH_EraseSector(_FLASH_SECTOR_5);
0x46AC6	0xF04F0028  MOV	R0, #40
0x46ACA	0xF7FEF809  BL	_FLASH_EraseSector+0
;Bootloader_STM32.c, 259 :: 		}
L_end_Write_Begin:
